epoch,accuracy,loss,val_accuracy,"val_loss
",,,
0,0.636554599,0.782965541,0.649999976,"0.6346489191055298
",,,
1,0.704201698,0.674809873,0.716666639,"0.5845085382461548
",,,
2,0.737815142,0.610790551,0.75,"0.527475893497467
",,,
3,0.762184858,0.576961696,0.73888886,"0.5330532193183899
",,,
4,0.770588219,0.549886703,0.733333349,"0.5341881513595581
",,,
5,0.757563055,0.549890459,0.772222221,"0.4916779398918152
",,,
6,0.771428585,0.520204306,0.766666651,"0.5451516509056091
",,,
7,0.78319329,0.510233104,0.783333361,"0.4814578592777252
",,,
8,0.792016804,0.485527843,0.811111093,"0.4453873634338379
",,,
9,0.795798302,0.477342516,0.677777767,"0.6844480037689209
",,,
10,0.812605023,0.445757449,0.777777791,"0.45364001393318176
",,,
11,0.821428597,0.434965491,0.783333361,"0.4361853301525116
",,,
12,0.815546215,0.446471184,0.727777779,"0.6406010389328003
",,,
13,0.830252111,0.402026504,0.788888872,"0.44382548332214355
",,,
14,0.830252111,0.404605687,0.788888872,"0.5147521495819092
",,,
15,0.824789941,0.409470618,0.788888872,"0.4722531735897064
",,,
16,0.840756297,0.383642256,0.800000012,"0.4329005479812622
",,,
17,0.844117641,0.395199507,0.788888872,"0.5604530572891235
",,,
18,0.844537795,0.376690328,0.811111093,"0.4429788291454315
",,,
19,0.84663868,0.365424901,0.800000012,"0.47849738597869873
",,,
20,0.852521002,0.372641504,0.827777803,"0.4412083029747009
",,,
21,0.85084033,0.359367013,0.833333313,"0.42962393164634705
",,,
22,0.858403385,0.349290013,0.688888907,"0.703784704208374
",,,
23,0.856722713,0.347806931,0.822222233,"0.46389201283454895
",,,
24,0.868907571,0.317015588,0.783333361,"0.4588148295879364
",,,
25,0.863445401,0.331979901,0.800000012,"0.4647446572780609
",,,
26,0.876470566,0.315733284,0.75555557,"0.5695143938064575
",,,
27,0.872268915,0.312206447,0.816666663,"0.45727455615997314
",,,
28,0.876050413,0.31275323,0.766666651,"0.5496711134910583
",,,
29,0.878571451,0.304594338,0.766666651,"0.6301408410072327
",,,
30,0.885714293,0.282358646,0.711111128,"0.6135847568511963
",,,
31,0.885294139,0.290544748,0.788888872,"0.4378421902656555
",,,
32,0.87436974,0.29680568,0.816666663,"0.4256651997566223
",,,
33,0.879411757,0.274333447,0.794444442,"0.49454987049102783
",,,
34,0.881512582,0.28391251,0.827777803,"0.49995043873786926
",,,
35,0.884453773,0.278017461,0.816666663,"0.46543052792549133
",,,
36,0.886554599,0.274356544,0.844444454,"0.40390557050704956
",,,
37,0.886974812,0.285942227,0.805555582,"0.49183082580566406
",,,
38,0.886974812,0.286928296,0.816666663,"0.4376220703125
",,,
39,0.897899151,0.249832079,0.766666651,"0.5272617936134338
",,,
40,0.897899151,0.252340764,0.805555582,"0.4310052990913391
",,,
41,0.893277287,0.259524077,0.800000012,"0.447155624628067
",,,
42,0.894117653,0.258218825,0.844444454,"0.4324444532394409
",,,
43,0.885294139,0.272444516,0.838888884,"0.4570281207561493
",,,
44,0.907142878,0.251871645,0.838888884,"0.45424893498420715
",,,
45,0.90336132,0.231988445,0.800000012,"0.5150166749954224
",,,
46,0.892857134,0.259712428,0.816666663,"0.5154010057449341
",,,
47,0.888235271,0.264140308,0.844444454,"0.4008053243160248
",,,
48,0.916806698,0.232653454,0.822222233,"0.418281227350235
",,,
49,0.904201686,0.235473856,0.861111104,"0.43334245681762695
",,,
50,0.908403337,0.221650422,0.838888884,"0.508327841758728
",,,
51,0.9130252,0.22367239,0.794444442,"0.6507222056388855
",,,
52,0.911764681,0.220081463,0.816666663,"0.48510950803756714
",,,
53,0.905882359,0.220302984,0.75555557,"0.6700212955474854
",,,
54,0.916386545,0.204266697,0.850000024,"0.41758227348327637
",,,
55,0.915546238,0.211057186,0.833333313,"0.48891040682792664
",,,
56,0.915966392,0.203644529,0.844444454,"0.4916735887527466
",,,
57,0.919747889,0.199083865,0.855555534,"0.4514327049255371
",,,
58,0.928991616,0.186933964,0.861111104,"0.4431212544441223
",,,
59,0.930672288,0.189268515,0.838888884,"0.45927098393440247
",,,
60,0.919327736,0.202074617,0.833333313,"0.4876842200756073
",,,
61,0.927310944,0.18821542,0.822222233,"0.4642517864704132
",,,
62,0.935294092,0.175122589,0.850000024,"0.4824299216270447
",,,
63,0.919327736,0.194315761,0.844444454,"0.42378488183021545
",,,
64,0.925210059,0.188102528,0.850000024,"0.4786818325519562
",,,
65,0.930252075,0.177214891,0.833333313,"0.3918640911579132
",,,
66,0.928571403,0.18785961,0.772222221,"0.568978488445282
",,,
67,0.931512594,0.177608669,0.861111104,"0.4109134376049042
",,,
68,0.933193266,0.173047632,0.827777803,"0.4715747535228729
",,,
69,0.927310944,0.184475049,0.833333313,"0.43507707118988037
",,,
70,0.935294092,0.170547619,0.800000012,"0.6127030253410339
",,,
71,0.93235296,0.180456027,0.877777755,"0.4592491686344147
",,,
72,0.935714304,0.169335857,0.788888872,"0.48719754815101624
",,,
73,0.93235296,0.171713755,0.827777803,"0.5345025658607483
",,,
74,0.939495802,0.156224921,0.772222221,"0.5652523636817932
",,,
75,0.939495802,0.151352242,0.76111114,"0.6489289402961731
",,,
76,0.932773113,0.167707503,0.850000024,"0.48403075337409973
",,,
77,0.939495802,0.156093046,0.838888884,"0.5195204615592957
",,,
78,0.940336108,0.168945298,0.844444454,"0.5298915505409241
",,,
79,0.929831922,0.181319252,0.811111093,"0.4871838092803955
",,,
80,0.938235283,0.164219484,0.850000024,"0.4701937735080719
",,,
81,0.929411769,0.160316736,0.861111104,"0.4189675748348236
",,,
82,0.935294092,0.15847221,0.861111104,"0.5151682496070862
",,,
83,0.935714304,0.164796367,0.833333313,"0.5282326936721802
",,,
84,0.942857146,0.141732126,0.833333313,"0.4793022572994232
",,,
85,0.939075649,0.15237774,0.850000024,"0.47279810905456543
",,,
86,0.944957972,0.145584345,0.772222221,"0.6455631852149963
",,,
87,0.93781513,0.159978524,0.811111093,"0.6928961873054504
",,,
88,0.944117665,0.142677337,0.850000024,"0.5583701133728027
",,,
89,0.938655436,0.153206781,0.855555534,"0.5698767304420471
",,,
90,0.937394977,0.163572758,0.844444454,"0.5494263768196106
",,,
91,0.942436993,0.150539696,0.855555534,"0.47772565484046936
",,,
92,0.927731097,0.172844529,0.872222245,"0.4219422936439514
",,,
93,0.943277299,0.136973292,0.866666675,"0.41587740182876587
",,,
94,0.946638644,0.139727309,0.872222245,"0.39326339960098267
",,,
95,0.952941179,0.132857546,0.833333313,"0.43902671337127686
",,,
96,0.957563043,0.117383316,0.872222245,"0.44278332591056824
",,,
97,0.944957972,0.141081527,0.822222233,"0.5154145956039429
",,,
98,0.943697453,0.143010467,0.872222245,"0.5355002284049988
",,,
99,0.943277299,0.135676354,0.861111104,"0.4400949776172638
",,,
